A,B,C,D,E
1.6443680167195438,-1.0861182601415387,0.05648106244549996,1.1597170054757406,-0.8463897790649523
-1.1062893588567178,2.049068527694653,0.23099130358545494,2.0412177387608583,-0.9389465819928363
0.5463115764615045,-1.104965334844393,0.8278824054824115,0.7221542932788813,-0.6946209390270287
0.4279585563829911,-1.2725642876188474,1.3400278180891065,0.18390104469680177,0.6965790638325488
0.046820983583831584,-0.2549286950142912,-0.7243334836924584,0.30766754401026203,-0.32121548727911703
-0.011959702427074748,-0.6476535940586869,0.9953185921476742,1.1259440108120313,-1.0367189768063307
-0.07214895741924714,0.5508461163180199,0.2598019952215392,2.259393965984167,1.3622024472793017
0.22580061949717167,0.34208709193298226,0.11757885404639018,-0.4861228097014027,2.2305924324439093
-0.2718382556949787,0.17540414625875858,0.9625716672476053,-0.43738805471164893,0.4665564495601957
0.19143184341938108,-1.4870340964998896,-0.5027401412505543,-1.6858674485253922,-0.6349225533896136
0.6565296195004658,2.4486791761241267,0.395655472715498,1.0797032142539644,0.8560105236129295
1.1696734306742347,0.7674276123522723,0.19184522823089634,-0.734662567292442,0.15614959191739175
0.3760316005091072,-0.33006159374502575,0.5083715694723927,1.406803635888341,-0.19426032439454488
-1.5958810259482545,-0.242779503761168,0.4676942635742972,1.0465458867155906,1.51183813994229
1.2045255662635652,0.7292584039617503,0.5702047231411643,-0.05294817801460533,1.0169624127170374
1.7516609710273157,-0.13420691146252725,0.5096223905639411,-2.5672266323599815,-0.5148523368876886
0.41578461027247526,0.05209200418837777,-0.00606126991416725,0.5764998102329308,0.5219642104619193
1.5219834143309163,-0.2649307284140882,-0.09257169618472623,0.4097314624616515,-0.06333739671165375
-0.6802910873050468,-0.02448679301286798,0.5968985591454821,-0.8789007014965964,-1.3835323604950827
0.00988289874874471,0.4322114899604215,-1.1052171793200822,-1.7617641624758549,-1.6428707698033016
1.1633336128169298,-0.302020045650738,0.19148995074835434,-0.4812112355229513,0.39122847750928413
0.0918287538285476,2.1707492937804647,-0.9832058510058925,1.36895226449109,0.22379560023975437
1.705610480333942,-0.30059720940515877,0.47751267105302536,0.042412695429979975,-2.2660065579481414
-0.2813564088356009,-0.2053805658506591,0.04279402735158962,1.7888143743209306,0.2207389364286459
1.7721087730206344,-0.020970516357375443,-0.65961417837312,-0.022987057318900276,-0.31990162030876973
1.1243793640246798,0.30912950610044515,0.49209202919107836,0.24359963676585247,0.29635060675505426
1.2291285333776483,-0.38301169833037035,0.40760494764851135,0.29676624668382856,-1.1303050826171561
0.4695554402089937,-0.14367585355298387,-1.9279747376473353,0.013648746153906955,0.3426033452412985
0.6345199817509918,-0.23917206464100682,-0.44757705014163746,-0.00328565290610789,0.777297900391829
2.235642854947622,2.0767259013379573,0.194756676867981,-0.3147742206050893,-0.2255867276942918
0.32805549436145875,-0.09567508986165409,-0.44192611937993476,0.89067264460301,0.6349749822090501
-1.2756612509602265,1.7797508001550602,0.3352865683856484,-0.8577073282538593,-1.1620332528550616
3.578236652636626,0.018163741398907897,0.5653788621109896,-0.7458771216507355,1.374371713947992
0.4382925597518832,0.8580689890051716,1.601525503445358,0.7464023982630998,-0.7101277439688867
-0.8885339683315503,-0.15202065036549547,0.1584486639746175,-1.1853378988964878,-1.8148146360093738
-1.3559216431977943,-0.8232631201939038,-0.6867666941668906,-0.4492844211414983,-0.02162429941652249
-0.12284807387538638,0.5267623656895714,0.7656875098062992,-1.0128467397599519,-0.0835738142499918
-0.3479883379625507,-1.6384425443665394,0.45140603559084236,-0.10135747450434,-0.26952349944455395
-0.6643816948984659,1.4973136193475594,-0.4215207886403054,-0.860057602493226,0.19866598564716953
-0.5079480590110227,-0.5402859504122507,-1.9625790950168946,1.7880659065473181,-0.38788895855216304
0.8788816321304056,0.7348566751732735,1.6777808762563418,0.295952835187544,-0.5984257130241274
0.9137098165009093,-0.18893322529221138,-2.0146346625718237,0.47076895447781314,-1.3268368452007726
1.0808658884688775,0.038262210347570526,1.7634318065104364,1.5040265160330086,-1.6558150407919696
0.09505095687250598,-0.42870437050034266,-2.721996126986502,0.6886152384525684,0.46888531510563397
0.5899847830410601,-0.994780666366607,-1.7923712533092022,0.6332993223572362,-0.6430370950689581
-2.3044183198630126,0.2338262210954487,-0.10210630752429961,-1.3054783485555743,0.00562601315107442
-0.4469906490157312,-0.6019967378494635,-0.29571300844143117,-0.4641674653721407,-0.05058101378931195
-0.9795380029372113,-1.0580524731270897,0.7635532261820329,-0.9095495293194044,0.09923463509230139
-1.260752828310873,-0.22812575217191877,-0.8650273948713426,0.13296564758215848,-0.701612860438314
-0.0360335148484468,-0.33931456033962115,1.6547139201284187,1.1452729712382268,0.5627560324779308
1.3133274961650767,-0.10903738838146425,-1.0050198108068051,-1.0086467360076061,-0.8093563370247489
-0.4733355297440947,1.9516287553640403,0.7406364317954803,-0.8012544884151647,-1.492129348904508
0.7808165394520343,1.1910874560856455,-1.6153198700893405,-0.42584131442818945,0.33797082271955275
1.1396355231092106,0.49355954104708355,0.0357390237443472,-1.6926377480632213,-1.6005371813995035
0.2535895537156017,1.4702974641349285,-1.8985396484899992,-1.108754152691043,-0.3396351567777657
1.8865792377274209,0.04715557266583298,1.3350024275501757,-0.9781190150742172,1.1628663671949369
0.7670615168281045,-0.7965455875930461,1.0388998734142585,0.5171806876389509,0.4594566765629767
0.4026048927715462,0.8115908107141181,-0.6522321922780222,0.2969568803617636,0.17038045957025413
-0.7408191285349511,-0.7825346065017122,0.04185866800738193,1.539283034983158,-0.5752022950571677
-0.3271983737601801,-0.10456792728114155,-1.2308724289581052,-0.04742416939147539,-1.2022008455753732
0.5180666289795045,0.17765658229684103,0.13142872950112994,0.5790414915632964,-0.5261119240350413
-0.2451843434399757,1.4527740270301024,-0.0615826582207478,0.3125194019511411,0.41012560056029046
0.6492969076327932,-0.16974955680531342,-0.06468758531036546,-0.2697439383122117,0.16605578650321948
-1.1537388872277865,0.32345023727829336,-1.0263634339698409,-0.9553101915602008,0.19289818852018775
0.18978784505397708,-0.6974846116270944,-1.7167748912522311,0.4612342413109914,1.4399779106936788
0.4282785423947523,-0.3823982863958463,-1.488787378434868,-0.07829435630559949,1.0859746893290254
-1.4215284231805871,0.05895810682928954,0.5704847490835261,1.6081109641018028,0.6133013446598718
-0.9526813931280352,-0.3314508682233247,0.21932117995750308,-0.5491755746214674,0.27021929999202776
-1.6755569627024238,-0.0036460128573345546,-1.0792332807869198,-1.6563282689368417,0.9604492434888182
0.5780284089737797,-0.9948632793027626,-2.2907274711610017,0.48532552767636505,-0.5669847039674425
-2.0607881392838445,0.14405413429344477,0.4641698888491357,-0.501528105335504,1.3158677292133063
-0.2624903201253273,0.8094263544759437,-1.8562622783712446,1.3962222947948661,0.15875425488602674
2.36749015040969,-1.0349240446316093,1.5521769669171313,-0.4030880329108949,-0.25560521827676497
-2.0759468456294337,-0.1954443210495273,0.40899829354731887,-0.7745715140465002,0.5737164416586733
-1.3992830699748067,-0.2170046488725701,0.013222896798471728,-0.6312451520232819,-1.1287211032866036
-1.1338439551006876,0.9263326053168999,-0.7445591935850719,-0.5941127265553383,-1.0058420828558539
0.4076822812565195,-1.9250766243898634,-0.26328780249215267,1.0714513270109927,-0.6376682679596399
1.3990345212333695,-0.13012523893755568,0.2007480004353496,1.586029866198431,-0.3347080064208647
1.7921046185667986,-1.325427165891598,0.25073907600073486,0.5854822715969459,0.22873732752849185
-1.5156888779180053,-1.134109651518429,0.9202127822013297,-0.9202970101982574,1.7457756204370622
-1.2207606907777375,1.1714148104449689,-1.0576634989140692,-0.8623389252920846,0.7341673406983915
-0.22365070153132416,-1.0907627364160317,-1.0186219180567595,-0.5235038290072896,1.020825341374585
-3.030695346819797,-0.0363499760471138,-1.7312444189278748,0.1910584459093703,-0.5212770761994232
-0.6150985090222734,2.494272063094594,0.011977681083839696,0.6409928672938381,1.3146709841388216
0.9092443715010576,-0.015121700643583466,-0.9036713427974218,-0.6915162153491438,-1.041636861634769
-2.578148031883139,0.5263467960735092,-1.8203234410070666,1.0871507663055853,-0.7742328741219396
0.593060658408034,0.5838785537076556,-2.071938632125307,-0.8711844096802701,0.09378747099346973
0.5486744090316162,0.3545240345373247,1.2510903852845467,-0.5419479886004167,0.2551947512895781
1.5015682766358753,0.12696420047188908,-0.5283527645961097,0.06432596509005212,0.3000735548233475
0.2671414365853144,0.33108775172101873,0.24710279635121687,0.8063009715912719,-0.5392505943404216
-0.13974452446307695,-0.3394963409697913,0.6877054997523802,0.171921535729325,1.317089812783097
-0.7108450480805036,-0.8323470905996178,0.07517318791353655,-0.054796833331670194,-1.3841665038906783
0.9823105991263571,1.168086006894058,-0.7875503370312533,0.4135806522924709,-0.7030156225408107
-0.02241389665200965,-0.24053326552685694,-1.7183425594010306,-0.09090926342641238,-0.3115925886002971
-0.25123030251216316,-1.3575614237681066,-0.7427420220226226,0.6925947740348399,-1.5657562181819271
0.47225460131681435,-0.16361088025712694,-0.8894020437571345,0.20524217745772008,1.3940187761762335
-0.7782429639917743,-0.1744201755015219,-0.01224822904795345,2.0136867085143386,0.3853278081641015
-0.002875396634077782,-0.19398717436622168,0.7329023362672845,-0.7608885333135931,0.8894090669966459
0.19222390716267032,-0.2743800970991369,-0.465132893677944,-0.8170031964183564,-1.2177163972620026
-2.4422596850733784,-1.385328305575068,0.400455521380269,-0.6906836151310686,0.842637425307112
-0.6595335568625144,0.8037079952061357,-0.1190120972552088,-0.10230229226063568,1.3332008286627683
0.3702222002005097,-1.4447192409424348,-0.35057847209085147,-0.4857629832710591,0.036897950615265206
0.8161414981388421,0.08620584304394764,0.5779010858424517,0.08681212396752666,0.07368083118669484
0.6087505384332043,-0.7957093790196275,0.020430864135256382,-0.8168427158497508,0.23025442312321748
0.6345479620529748,0.1665399721855577,0.5541140643559226,1.1382005644274154,2.675354110682117
0.50626643120861,-0.564850574447464,1.4786004839572569,-0.22432744336078994,-0.5133544227752579
0.2724820201643811,0.2917812728036259,0.03696175567211035,1.1721595370769762,1.0785581977880763
0.24325166907373133,0.900501043840235,0.23877675719835129,1.9472651008808906,0.7226299367688336
0.36086555329224174,0.9063087467685598,-0.913874252834623,0.23742707543996547,0.6878834507798561
-0.8496565240887766,1.3992861427510317,-1.576354771604068,-0.2846997322095325,-0.1397181434833552
1.216397042961215,-0.8132938880886126,0.9294179815391302,-1.1903367010914507,-0.2506829208097987
1.0829965820601477,0.4869776184473036,0.6004211099526502,0.9545827346970184,0.6624344330290776
0.46201039276149536,-0.6652907727870451,1.0479791318017044,0.04772099767718165,-0.6793675862824228
1.3919439686820876,0.005025471335323586,-0.034532482115909494,0.4114662333178149,0.07856181399516521
0.26708507747998816,-0.094966562319957,-0.2874846713279543,1.71790866324676,-1.8565352818393166
-0.29046007712079747,-0.8358638119017057,-2.247744061560273,0.08565616648806379,1.1467264252113805
-1.0869572848226394,0.3493315306950076,0.058621358529853625,0.09152109445312616,0.8185599439219096
0.3365913857178833,-2.095494168524263,0.9335435331439876,-0.05818651952171638,0.10172156920792368
0.9513095922856237,1.0654026203534328,-0.35606512540584523,-0.17213175667027308,0.9960788842224647
-0.0054141076422801705,0.1456245815169423,-0.6854642214121357,1.126301027488695,1.7616662367874076
1.410284406975878,-0.16255375359471516,1.2421866778236283,-1.6239045816459117,0.2537240871814864
-0.6431667522356366,0.08076427735685786,0.28000724200547245,-1.414191013272931,1.0770693984856734
-1.321678171121904,0.006954723338890972,1.7071755097888268,0.10135407473525315,1.6879801614151773
-0.7916612918745781,-0.11702570422789153,0.8526346297029782,-1.1187448026717424,-0.5904737698604434
0.6347099567633989,-2.9227284269119944,-1.609116435018963,1.4992580283940522,0.7255651686183302
0.8368358550496976,-0.2630230410611051,-1.3147094110616206,1.574335318962216,-0.34946341392840163
-0.1742861551541041,1.30319268146105,-1.114856171377291,1.0876247059890738,0.3174763430103506
0.06985111451142927,-0.458666258415679,0.5829871055854953,0.7462944103730301,-0.7456187943311474
-0.36739079230764643,0.4403737095347723,-0.329856071339857,-0.48056714909653825,0.6041290314984283
0.16653977623743463,-0.28459655781803933,-0.21853686296207034,-1.5154572948382692,-0.3329375317823264
-1.7236494906176,-2.0990562139854463,0.08341595201499093,0.1027223556468127,-1.8623916346428853
1.0184266863963265,-0.056280027064721815,-0.7774283713345533,0.11545789175263338,0.43754747993246085
0.04110829527540447,-1.4948435554296993,-0.269865772551845,0.5134179158014839,0.37583569256498195
0.286404755167588,-0.336310998832603,0.296886898249357,0.5409740102963944,0.829295534367714
0.8452936755658386,-1.1430135468134175,-0.2809774652803195,0.5992396977136476,1.0346296049397876
0.8962975540980417,-0.16403481099478126,-1.5514388232959044,0.020225159486697945,0.9391186502076397
-0.9382103952590931,-1.6469202649763768,-0.4308114190993169,-1.8568057685256134,-1.5935875856760462
-1.1344717845575316,2.2057980667967563,-0.6047438953632364,0.4935582990460487,0.5825532801665835
-0.9479160566695871,0.2081379686888909,2.370913184756148,-0.2932000647522523,0.5929306700852435
-0.13781588182678636,-1.175022089252206,0.9556225307611076,0.4476891535809783,-1.475914644095127
-0.6204081211832699,-0.7987406789364412,-2.232875084376717,-0.893846415443651,1.9720948047228244
0.9586510131405629,0.2426953362138149,-0.5645297339148387,-0.6369329647589739,0.5764564482786197
0.294477287094425,-0.4347415462988116,0.312328827533069,-0.7192976167605173,-1.2471610205742973
0.9478667431560736,-0.34877328941125296,-1.6927955090237015,-1.123968882116525,1.004173327037716
0.7632251632645473,-0.43678043357106155,-0.9791071599225772,1.3694615757966389,1.0509651152114672
1.0290187212810356,-1.0368168942084497,-1.6955978186896847,-0.3408728224136007,-0.14282537773838777
1.0153797717230628,0.48891803997861955,0.6458745454693463,-0.39853532593449603,0.19011953851400537
0.1592862363262089,-0.30226665728092095,1.483487164785532,0.5022349380056386,0.8409772557436201
0.773299412403763,-0.36125263023407184,1.312371795269761,-0.9856533698533496,0.06784208160299052
-0.46819289650061846,-0.8623002981332593,1.5693132633755216,-0.5201344238251351,-0.47009595447837016
-0.569162202013761,0.9636496442993188,-0.3488695582094959,-0.3426859297998784,0.4926515878564155
0.34063997168880417,0.8901624360412043,-1.4940089364250855,1.773674911293107,-2.1659283056660783
-0.09163801033366652,0.33567184255238924,-0.712671006418722,0.25740678331307537,1.593050902541458
0.9966419588285126,1.159929107244955,0.17089045234477349,-0.37469126303887823,0.25040406064759957
-0.08106860530828436,0.7092263113696494,0.2094883530589735,-1.2924437669117668,-1.408615186434253
0.45896870881346263,0.6190693795813251,-0.14704453148710633,0.10081116552760833,1.1791763128657056
1.050511438384593,-0.5005240613484492,-0.06353870020375993,-1.1888153097390335,1.063171240479831
-0.7277205314764119,-0.631407123525161,0.4131313386049755,-0.7214954489338415,-0.5977178364099619
0.6380497511433743,1.0353453626982922,0.7931675493716366,0.22901366659001046,0.6409631262241193
0.11645802404558489,0.3517648717147656,-0.6903858129600795,1.199521966206768,-0.7563390545164095
0.34832110342361666,1.6746946554498163,-2.634182577004138,-0.3408430292682498,0.30253553927949084
-1.707871930960221,0.06375339991964649,3.883681181674991,-1.0737393943461622,0.20241287564830668
-3.774898689840735,-2.092842839245729,1.5293306383082053,-0.17114806691764228,-0.433797349211845
0.37346519697245556,0.1985927254204725,1.6158142810490927,1.1900403144547542,-0.9624556757254236
1.1675866763122733,-0.5439212820474765,1.531828891665272,0.5078019525681192,1.1618978259018677
-0.9808984561558568,0.7606998288855886,-0.5665107880105167,-0.052809054428926874,-0.7734731163490749
0.29652313728597995,-0.4316204746496409,0.41742558865477053,0.7178505706766096,1.1854147816000218
0.6385894522037068,0.8181844651609074,-0.4703391648355038,-0.2671461644038489,2.4345005407534734
1.3278999298961454,-0.43018551384708764,-0.18698331749129882,0.5717406919126157,-1.0429901258092535
-0.24898598763674387,1.5306038132666953,-1.9498289548810066,1.1656393827731593,0.005239456877956613
0.011369051547904243,1.7927231723599726,0.3281363563747918,0.1932848270037784,-0.8285672307115459
-0.04063783760718503,-0.4132353510529385,0.19974965504375247,-0.6278027432162271,0.3820076279657543
0.001526476202530648,1.1189201725803712,-0.8368381679226932,-0.08402900241925716,-2.7619210901671005
-0.392742242398028,1.7864924644770106,-0.6869807477246364,0.6351290866796148,2.373148964375485
-1.8676295600176473,-2.848749603673581,1.5759438429762658,0.4377630132943367,1.0321434715005156
1.3933808914102268,-0.6063942035456018,0.11112059103579211,1.2777996652297545,0.5589864819785473
0.7603738837868234,-1.0497132737266308,0.9777590376579122,-0.6675455800678319,0.3423935549573114
-2.067882709374651,-0.8459478310584287,0.6024244467299822,0.1593542087534319,-1.1285872974830924
0.14884390437852454,0.7099758742888168,-1.7248070043505814,1.3828516881357635,-0.892771162144184
-0.3375603279964217,0.781698663939831,-0.9662791288777408,0.2292337102802552,0.6144539050704466
-0.533814367697392,-0.7464533623876192,0.2674354801333701,0.45882567977912886,-0.6142051622281571
0.0017604015337734545,0.05530713054216482,0.5403486738863207,-1.3849678053010486,-0.9329614236047209
-0.4693902993203293,0.05888508692257466,-0.1727183465986588,-0.6336374514387535,-0.04349269973997209
-0.20607976271555545,-0.24498825127820126,-0.4676063191321414,0.06064285248477341,1.8655829323693707
0.4139525867920604,2.438463571135313,-0.8846212654885217,-1.4528595237914452,0.4271225520694459
0.3768993965795978,0.7821545930106341,-0.020071020469858203,0.2288570597572172,-0.6051279989598554
0.6239039130830039,-1.0152935136752992,-0.7758619824082575,0.29690356954086233,-1.0290451880559757
-1.6039451586203954,0.40539025189178307,-1.06879696078884,2.530799950892861,2.0798561251601058
0.09369376175994307,0.44714056170224825,0.7082222383018775,0.3244686858570278,0.5863218144591624
-2.003153121683132,0.7602027668349745,0.3506706834254032,0.17395725137304333,-0.11277744104922519
0.9210638681764024,1.9358094771892205,0.03465403569359649,0.153968049736618,0.018328375970101767
0.3862115146944515,-0.9230867714675705,0.4149229850662194,-0.24423308131649782,-0.6445134136901323
1.2293051232292214,0.8964043334891424,1.922097254987214,0.8313101734554992,-0.816389271061551
-0.3934065734471079,0.4927924030846348,-0.6830233770211888,1.1237230663761157,0.9271628741376823
0.06509893863171962,0.045294060544316464,1.8684551213077507,-1.268110859133135,1.5502288370653414
-0.4558425551007146,-1.296309162910595,-1.4443162388489739,1.828610257992728,-0.11502837972687516
2.0719130958579095,0.2021082311009612,-1.10955963712629,0.1124162860849155,-1.0456278832726562
0.33841920918062623,-0.005165433356757533,0.921897068486408,-1.5235885791305859,-0.9420624925700384
-1.2798882417837139,1.05650077835991,0.6058810559594786,0.2685688178040342,0.4257863325120099
0.9270865627603893,-0.24213264713739835,-0.6642062734616391,-1.53682626118523,0.19206483955746598
-0.9723504961743367,-0.7925984755249481,-0.7501681658220848,-2.4662566871341727,-0.5026967287596444
-0.9549544878087806,-0.5570330572931274,1.9251082703245677,-0.4165432314451017,2.009774891691833
-0.03254677596851967,1.6508255951414845,-0.8880130145423838,-1.3264546280836336,0.7989417227560498
-0.8795511449262745,1.98134486676313,-0.10766389509701467,-1.4565240888322428,0.33562948094481554
-2.8365171923489627,-0.7077875245904722,-0.22169323267631214,-0.15289685508881387,-0.1575737618337442
1.440022976645039,-1.6215880730385557,-1.2822627395519597,-1.2876661490642756,-0.0024345013606187123
-1.4286502702158645,-0.6489966085333129,0.728745842604144,-0.3485970933903197,0.4469440643800091
-0.7450800033011895,0.2633887337021312,2.1946773126759114,0.652231784633136,-0.7427092190169878
0.10227786854033685,-0.28484157338878247,1.0611688771674808,-1.0992851263891077,-0.4982666101298563
-0.6147701435625798,0.38895944654834846,-0.39419188224484103,1.2288671556380764,-0.5043314700236321
-1.3355594726259272,1.38709581321599,0.3136591549087719,0.035187195444415745,-0.42760680796737577
0.7792533670510715,-0.2938990143367769,-0.2341866943783954,1.1919119740323203,-0.8681463528015682
-1.4446442218577344,-0.9415841834523204,-0.2784819149412844,-0.14413761249371276,0.49602872343384286
0.8843515056426701,0.07293012787988343,-1.3719185226690203,1.8360991139248577,3.099781198013164
0.0893924997573132,-1.768272751445507,-2.406503281275225,1.6055879725169946,0.518036192543966
0.018172587499473387,-0.9080296435392748,-0.805061787609295,1.2092320902818472,-1.2911271991746256
1.8749598505581844,-2.631383490084947,-2.2530436577074746,-1.6180143332304981,-0.2170431403928889
1.7297421048979709,0.9365925878890976,2.232930841745479,-1.6413895211033165,-0.01611455748650959
0.34144215271170286,0.1945793761942977,-1.825081709255919,0.7048101743564754,-1.6354747069721696
-1.1636303415872025,1.3758050481749984,0.40308641173273907,-0.09326466396079498,1.8942206566821929
0.9519985861991132,-0.2808790472952371,0.8088868613365853,1.3139656940865518,-2.324392228177212
0.1744199114359777,-0.21544824809788815,-0.040539748015249705,-0.1044092141536091,0.5684393664429882
1.3312776707158387,-0.8620685610484267,1.8305565212403694,1.1100809870267008,0.9160465745152839
-0.3741877654325903,-0.44924971813993303,-0.14048218104074625,-0.01416769874205643,-1.0781088635178724
-0.09467204777463237,-0.5228060881522555,-2.333734014125681,-0.5231694107208908,0.2735852458628596
0.3049118322593963,-0.9469127414917682,-1.5317852309473403,0.8932876834768209,-0.12710863959817065
0.7510550707030926,1.2793869276113203,-0.547033500836345,-1.212901962384551,1.912717527373088
-1.4815439578339094,0.32734129604845896,-0.30368643181548877,0.895684538980294,-0.37892644896209127
0.7681625774029084,1.4993050531037235,-0.3029305932754552,0.39353004247515,-1.5665175255868804
-0.8933217652457052,0.47379155774480103,-0.7008986723105178,-1.6307506380133088,-1.0153288266373346
0.0953190911255419,-2.2853682626413323,-0.6654838022601758,-0.828809022859257,-0.802923046625044
-1.4847335517824993,-0.8818911201693681,-0.2899016728592854,-1.549332455188018,-0.38705648203630877
-0.0637551678323576,0.7919049293206769,-1.0604386802471757,-0.8250313737565895,1.071133410764204
-0.8521703818936142,0.15940093816708642,1.615112655206347,1.1038046206935546,-1.7999646541057532
-0.2869287114850579,1.0293526261183152,0.5192639995183691,2.0142742722466456,1.0370568826700102
1.2623112480670207,0.7356415257243699,2.608186188466777,-0.8438575311668937,0.00429909654073701
-0.38370941275321474,-0.7505394057095259,-0.4344801643998597,-0.24486138899859256,1.9839863578514494
-0.7192315277055626,0.1730342003372546,-0.7090839654601938,0.19429211491266424,0.23515308228421986
0.12638613240215874,1.4414796115864559,0.2594576663749131,0.38104079596986873,0.8641178051344842
-1.1449323581608808,0.15274244791232455,-2.2466864890851053,-0.43106315320999583,-1.3438923711428372
-0.5250022760505251,0.8394165822162674,-0.8650072275007228,0.79572706273676,0.37623196488244554
-0.18160077367042252,-0.14090289674690218,0.4032539122100513,-0.29832029967087126,2.6500034875485943
-0.05825979427402818,0.20273522684610304,-1.6302760065093127,-0.29553338452332323,0.9687490797990643
0.8453445608904487,-1.2088926316982445,0.15217089885893673,-1.9796877500283185,1.0529497565552883
0.43429083150575903,-0.31775151579544586,-1.6770829302240935,-0.6003570245696856,0.45142480111364264
0.44201912694848866,2.2047570626832025,-1.752319600655562,-0.4325018924081301,1.1239143936450469
0.10043825682750643,-1.1166318315809052,2.28331802847521,0.3884344780295098,0.8685415132681751
-0.2740904473246712,0.998067657489017,-0.9738715881889779,0.5972477410071488,0.3613197759622856
-1.768581762928355,0.40610940760143327,-0.49031481445234826,-0.2607107871952921,1.7074492143343172
-0.1756688864410294,-0.07414241249251548,0.2934736371015126,-0.29600351808846315,0.145700396794706
-0.9544810234939248,-1.1773825047263484,0.8598393915997632,-0.33152454297024725,0.26253640564943637
-0.8847243302476141,-0.1757734728173928,1.2544928563758504,-1.5867749579925912,-0.36369414233173863
-0.07749611896811295,-2.5755406073450713,-1.028002444520862,-0.12305778717636508,1.142485621075473
-0.9503516962498934,1.237349497496337,-0.5094148173146837,0.18733530662937672,0.41085461282301466
1.218573648330161,0.2841158357343706,-0.6455629572704146,0.8201121548716058,0.23023361740918505
-0.6270841114623951,0.3924810777544004,-0.6320305291599763,-1.3324609282675601,-0.2904891413071139
-1.4748303376260739,-0.3724423631859781,1.4473073926472626,0.9060970107909174,-0.39824672763776314
-1.0777889878952571,-0.4690206672584588,0.8978088372115584,-0.8144930090502445,-1.1616079284894405
-1.598528759918825,-0.6781165653352533,0.44395591657510103,0.5668157563460602,-0.08075146582248975
-0.7934091707670691,-1.35295382451931,0.5407396487015562,-0.8426879837852026,0.07914453148779789
1.142501158462235,-0.29672824424153416,1.4232181971855313,0.6897487552567119,0.7550191313775148
-0.2220313396885751,1.09710806637084,-1.5952497923951923,0.41293306514875705,0.25459860395462003
-1.0590222271819298,0.1846174409969041,0.44204590719910447,-0.0001958636403049168,-0.6969835963642845
-1.207897626254141,1.15733931538119,0.4608542745582996,0.5746972105824179,1.0040505418355612
-0.38912887212804165,0.09552624073617715,-0.23962504522918393,0.01715704724710438,0.005883642398283907
1.8913505990970356,-0.9292162288606391,0.9090566992352047,1.0193918855717665,-0.042175846904174544
1.451230015304926,-0.07534990709741841,0.07272384079370704,0.7197975121637247,-2.614439221474882
-0.017905343461690298,0.4974918303656702,1.1465813194571906,0.9805967827379732,0.42968845138723005
0.7610507871577712,-1.2220542682785098,1.6159531091280273,-1.3085161468708424,1.42603355348038
0.048079796058404095,-1.023579875577474,0.0742457996853624,0.23809327133523955,-1.8345117269819193
0.5155987178992366,-0.7806386967525804,-1.8084454880127376,-0.5243695767239448,-0.8215574112415629
1.1421208304636397,0.9734909869102489,1.9552869789060088,0.33018289677842677,-0.6836620911761683
-1.5544972794944636,0.31068181896247204,-0.36937655281018755,-0.6588024856508904,0.802867585691683
0.06149244480799553,1.6242262227625532,0.6393655979337454,0.7596165016424847,-0.00955132093234274
1.1144688798699167,1.0776214796202201,0.6531319257443824,0.21800488615349697,-1.2740794085505862
-1.1093320694191606,0.5133593046771976,-0.23728617009366887,0.4198034808758081,0.10418103717957802
-1.0484579622240455,0.5331443602529844,-0.6617730214416123,-0.3070643025088556,0.7057377797956508
0.35669243550568763,-0.19502462282673388,0.9095046272303695,0.3954683128189984,-0.1670658697585622
-2.3480906838071105,-1.665483269716113,-0.1999139101607392,-0.2823163568815896,0.9735459644840381
-0.7918147013590493,-0.5534361305884418,0.6893763913612089,0.5433302292842127,0.07934665484904672
0.7651129640723324,-2.4237720022177993,-1.5558047012065972,0.6596601950391913,1.5075759697378353
-0.45079057298593267,0.06546184419522956,1.5995922878318307,0.7911171245595836,-1.3995802279069594
-1.0713518708382155,-0.8152146171518655,-0.9663436585363953,0.6963060233458275,-0.5912108929927784
-0.26424489884030977,0.03919748306357151,-0.09975831532738903,-0.6789496863516324,-0.3230071556066122
1.0753907356359402,-0.5241304576140977,2.5282097876370484,-0.9029178010580137,-0.764378899314965
-0.43202965948616645,-0.7563070355726546,0.46285370731238573,0.7592671953298292,0.5889110996363572
-1.2684744380241542,0.8075783743784096,-1.526451875940831,-0.6844882111533787,-0.256051844719546
1.470188167507326,-0.6672613859928611,-1.0906653335218839,-1.0129575203620784,-0.3598091482064961
0.5314600752058777,-0.8632746984513241,2.538645334446674,-2.1930920928523494,1.0540328573088673
-1.7574055893829423,0.8927946062129816,0.3942304988261337,-1.4105238264189703,0.1932113933609957
0.8302472355885645,-0.2460871111492712,0.1656817881456114,0.06106840846833807,0.1023596134738868
1.2605720982481137,0.2780895911953716,0.09267143176275332,0.33073497855998324,0.45960296043690946
1.1960010841355626,2.403625829042724,1.760232543073202,-0.10918664711040746,-1.8294967831395959
-0.26650061912163936,-1.133226641418892,0.5190890692679855,-0.30218000354320884,0.22206098786897974
-0.4336462706119452,-2.6153371156581686,1.3369963371533125,-0.39895761805891466,-0.09150682547362615
-0.5610414011744282,-0.791791150068026,-0.2685609798941922,-0.836675612139915,-0.7921331347247698
-0.25068123856893304,-0.9523565241527453,0.45543090099192085,2.295879126296711,-1.1065170245094649
-0.5236628405105845,-1.7340153783882095,0.21734587434133637,2.6868816524034,-0.34477411334028857
